id,bank_account_id,transaction_date,description,amount,balance_after,transaction_type,reference,source_module,source_id,is_reconciled
088e811d-6189-4041-b2d7-db3cca2fac04,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-16,Customer payment received,1959.69,-29703.48,deposit,b6add27e-26ba-4c3f-b862-72fe332e97f8,sales,b6add27e-26ba-4c3f-b862-72fe332e97f8,False
86a0c9dc-dd3d-4cb8-899b-500e33b6d5e2,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-16,Customer payment received,4627.41,-25076.07,deposit,a5d088a0-4827-4f05-9706-fa13d33052d1,sales,a5d088a0-4827-4f05-9706-fa13d33052d1,False
372f7227-2211-49af-81a8-c6f65f62e657,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-16,Supplier payment,-2986.04,-28062.11,withdrawal,50f18c82-0df7-4228-a8c0-2b20b054b25d,purchasing,50f18c82-0df7-4228-a8c0-2b20b054b25d,False
fce980f2-3c8e-4676-a60e-aed346ee154b,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-17,Payroll - net wages,-24819.39,-52881.50,withdrawal,dac1cbb3-47c9-45b7-baac-82f6f9cb28ed,payroll,dac1cbb3-47c9-45b7-baac-82f6f9cb28ed,False
98b180d3-cdc4-4d48-8baa-b025d2b48ae6,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-17,Customer payment received,5497.63,-47383.87,deposit,472810a8-5a77-48a3-895d-f69e2c5d5ff3,sales,472810a8-5a77-48a3-895d-f69e2c5d5ff3,False
2c77237e-35a8-408e-87cf-afc9fc54f8b8,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-18,Customer payment received,2583.25,-44800.62,deposit,ed591bfc-a3b2-43e3-8f3b-578d864e6dd7,sales,ed591bfc-a3b2-43e3-8f3b-578d864e6dd7,False
2967662c-cb86-4db6-9b93-bb5a03cd2f92,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-18,Customer payment received,2922.29,-41878.33,deposit,a5cb8b5e-7c1a-4f09-9ecc-ec90fc7e5839,sales,a5cb8b5e-7c1a-4f09-9ecc-ec90fc7e5839,False
3f8a858d-4d8f-4f5f-88a8-2bbc32977e00,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-21,Customer payment received,5954.60,-35923.73,deposit,73bb4a5c-1d0e-440c-8809-f24f9f58862e,sales,73bb4a5c-1d0e-440c-8809-f24f9f58862e,False
703cff27-be4d-46b0-8dd1-2e1f88c5d4af,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-21,Customer payment received,1800.96,-34122.77,deposit,415057bf-3798-4c4c-90ef-be1bbf2995e9,sales,415057bf-3798-4c4c-90ef-be1bbf2995e9,False
5daf31c0-140c-48ac-a409-e5c7a34884e1,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-21,Supplier payment,-1334.96,-35457.73,withdrawal,60308249-b301-4fae-845b-0ee9955c6904,purchasing,60308249-b301-4fae-845b-0ee9955c6904,False
623c7ed9-c0cc-4289-9524-17df8f764abd,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-23,Customer payment received,2142.78,-33314.95,deposit,8fb9538f-9c9c-4f1a-8495-58f7d545e9f7,sales,8fb9538f-9c9c-4f1a-8495-58f7d545e9f7,False
3940c6f7-4148-455f-91e4-df8794fdff57,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-23,Customer payment received,693.59,-32621.36,deposit,3dba5ce6-476f-4cd7-87e1-47de754e8643,sales,3dba5ce6-476f-4cd7-87e1-47de754e8643,False
171114e3-53cf-4b5e-bbd1-60f522e2b9a3,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-24,Customer payment received,1883.91,-30737.45,deposit,b6d826a5-0b0d-43b6-a1a6-377e29be91a1,sales,b6d826a5-0b0d-43b6-a1a6-377e29be91a1,False
f9baadbe-f518-4714-b404-57c941df8347,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-24,Customer payment received,385.61,-30351.84,deposit,352cd97f-70b2-421f-a3c9-83aa7ccc4667,sales,352cd97f-70b2-421f-a3c9-83aa7ccc4667,False
c4ea20f3-d070-4706-967a-e03570871d44,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-24,Customer payment received,515.98,-29835.86,deposit,9bbc31e3-8439-48cb-b11a-902bd0915608,sales,9bbc31e3-8439-48cb-b11a-902bd0915608,False
1d26f4d6-df5a-4e6e-8dfd-767943032702,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-24,Supplier payment,-2562.47,-32398.33,withdrawal,25b8e674-4351-4d18-9aba-6e87e25b2a7c,purchasing,25b8e674-4351-4d18-9aba-6e87e25b2a7c,False
b4a22e46-4cd8-465b-8a48-f94a71e77c27,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-25,Customer payment received,1920.85,-30477.48,deposit,22ce8e7b-864e-4af3-82a7-dc1a2c34a700,sales,22ce8e7b-864e-4af3-82a7-dc1a2c34a700,False
baa25cb7-85cb-4f71-b1a8-3027449410d7,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-28,Customer payment received,4716.40,-25761.08,deposit,c014abc3-5154-4f8c-a7db-26f35cd0c420,sales,c014abc3-5154-4f8c-a7db-26f35cd0c420,False
7de42eaf-02b1-46d9-8fe4-2b9ffca3d932,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-28,Customer payment received,3625.59,-22135.49,deposit,c1e83133-926b-4632-b044-627a2424d896,sales,c1e83133-926b-4632-b044-627a2424d896,False
46b75656-101a-4230-8cd3-9a7d17c33b6e,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-28,Customer payment received,1297.35,-20838.14,deposit,564e5be5-a65e-4619-8e26-67dd7c626241,sales,564e5be5-a65e-4619-8e26-67dd7c626241,False
e7f28a07-844d-403a-b6f9-86672caaca63,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-28,Customer payment received,1723.14,-19115.00,deposit,038d3dbc-d054-4c07-98cc-7a21d2d5d215,sales,038d3dbc-d054-4c07-98cc-7a21d2d5d215,False
3de38263-cfc2-49e2-bc30-e0e59758237e,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-29,Customer payment received,2909.82,-16205.18,deposit,bd8a7b51-54bd-4dd7-8924-2c426cb24079,sales,bd8a7b51-54bd-4dd7-8924-2c426cb24079,False
5afc218b-35af-40fb-b657-85834fa37687,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-30,Customer payment received,789.24,-15415.94,deposit,2562685c-990d-473b-aff4-2f789b116320,sales,2562685c-990d-473b-aff4-2f789b116320,False
323b8d2a-539d-4061-a070-10e6c014555a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-30,Customer payment received,2279.41,-13136.53,deposit,23f762c1-42d1-496d-97d1-cf3dc2331d93,sales,23f762c1-42d1-496d-97d1-cf3dc2331d93,False
34391bc1-265f-49f1-a40d-5a533fb923d6,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-30,Supplier payment,-183.17,-13319.70,withdrawal,b7378598-6b57-41d3-8a9d-0f63ad6b82bd,purchasing,b7378598-6b57-41d3-8a9d-0f63ad6b82bd,False
b080f127-a1f8-434a-8fbb-88da8da65256,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-31,Payroll - net wages,-25039.36,-38359.06,withdrawal,7a60c77e-c8bc-4e1d-8d10-3452ecf07048,payroll,7a60c77e-c8bc-4e1d-8d10-3452ecf07048,False
11eafed9-8cad-4119-bc27-d797fd67e6a2,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-31,Customer payment received,2263.01,-36096.05,deposit,6f2f1aaa-f1e5-4d79-974c-e20b44764ac5,sales,6f2f1aaa-f1e5-4d79-974c-e20b44764ac5,False
c31dffb3-16cd-4a0d-8492-9bb330735546,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-31,Customer payment received,648.49,-35447.56,deposit,e56cdab3-c198-45a7-93ed-f90174e376bb,sales,e56cdab3-c198-45a7-93ed-f90174e376bb,False
74937af0-3309-42d3-b312-0dbd0c89bf4a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-08-31,Monthly account fee,-14.00,-35461.56,fee,,banking,,False
63035633-da32-4ac9-bd4b-56a24f1d244b,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-01,Customer payment received,3439.27,-32022.29,deposit,ec6b3c8d-2792-4dc5-97a2-ccd60fc74ae5,sales,ec6b3c8d-2792-4dc5-97a2-ccd60fc74ae5,False
d19450b9-02eb-48a7-9015-3ca89812bd79,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-01,Customer payment received,2728.69,-29293.60,deposit,487ba107-062a-4d1a-bc33-ef92ab75cdf9,sales,487ba107-062a-4d1a-bc33-ef92ab75cdf9,False
09438bd7-9fdb-4618-891e-fb35d1d13c48,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-04,Customer payment received,1096.51,-28197.09,deposit,1e2ed0cc-f5ff-4e1d-93c6-ea1365b9ffed,sales,1e2ed0cc-f5ff-4e1d-93c6-ea1365b9ffed,False
475f14b4-aeea-4297-a0da-0d185f23c38a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-04,Supplier payment,-882.98,-29080.07,withdrawal,b5668ace-f4db-4300-8e05-b2084e86f60d,purchasing,b5668ace-f4db-4300-8e05-b2084e86f60d,False
7011ac0a-a434-4098-be73-36d2abf16aa1,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-04,Supplier payment,-765.67,-29845.74,withdrawal,f2cff120-10a7-4fe3-b0b7-9013734131e6,purchasing,f2cff120-10a7-4fe3-b0b7-9013734131e6,False
160c9479-6949-409f-ae7b-555028867eec,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-04,Supplier payment,-1628.55,-31474.29,withdrawal,5c0ac7dc-0cb6-4a01-a454-4c6d78b9a72f,purchasing,5c0ac7dc-0cb6-4a01-a454-4c6d78b9a72f,False
93d6effa-1918-448d-8ce1-f0495a5f531f,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-05,Customer payment received,364.85,-31109.44,deposit,7e7c16e9-789d-47d4-ac82-54771929402b,sales,7e7c16e9-789d-47d4-ac82-54771929402b,False
33239ae3-efeb-43b3-a02c-2f6b616b0e9d,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-05,Customer payment received,3474.42,-27635.02,deposit,a5286365-189b-4841-b473-f30e77c77f61,sales,a5286365-189b-4841-b473-f30e77c77f61,False
4b16c68d-883d-488b-802d-2a44f8d813c2,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-05,Customer payment received,859.54,-26775.48,deposit,57c92f55-a1f6-4657-9f14-427e2ea080ef,sales,57c92f55-a1f6-4657-9f14-427e2ea080ef,False
883790ef-b099-4da4-9a0f-537abfa1cca1,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-05,Customer payment received,4123.37,-22652.11,deposit,d576189a-f92e-4a3a-b8b3-1da15fe95668,sales,d576189a-f92e-4a3a-b8b3-1da15fe95668,False
1c5672f5-ab31-4e80-9de2-105afa37f0ba,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-06,Customer payment received,1523.54,-21128.57,deposit,d28ddca4-38ef-4609-954c-df3210ac8075,sales,d28ddca4-38ef-4609-954c-df3210ac8075,False
1a7d8b8f-2aa1-428e-85c1-40990658d24d,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-06,Customer payment received,1762.22,-19366.35,deposit,2643e157-2258-4692-909c-73f54de7f820,sales,2643e157-2258-4692-909c-73f54de7f820,False
26827542-0e6c-4299-ad41-4e2cacd6eee7,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-06,Customer payment received,27.63,-19338.72,deposit,a84c482a-20a9-4c7f-8d31-c55886c676d8,sales,a84c482a-20a9-4c7f-8d31-c55886c676d8,False
fd13eae3-d0c9-4ebd-83b2-5fb0836a63a8,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-06,Supplier payment,-9553.80,-28892.52,withdrawal,fee5624c-e126-485d-81fa-ef22a1c664ad,purchasing,fee5624c-e126-485d-81fa-ef22a1c664ad,False
0d302dd4-cfa5-4592-a49d-e5b1341542e3,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-07,Customer payment received,76.35,-28816.17,deposit,f66c61d4-4ed2-45f2-81df-6b3643f3e3fa,sales,f66c61d4-4ed2-45f2-81df-6b3643f3e3fa,False
4cfee8c9-8080-4b4a-a34d-2f5130e647bf,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-07,Customer payment received,548.64,-28267.53,deposit,01d897cc-57a2-4a33-9f29-7180255f9359,sales,01d897cc-57a2-4a33-9f29-7180255f9359,False
a182567b-8f0a-469b-bf0a-93a29442a730,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-08,Customer payment received,684.53,-27583.00,deposit,f609be4f-0834-4d7d-b2d3-3b62107e364e,sales,f609be4f-0834-4d7d-b2d3-3b62107e364e,False
ac598c71-f593-4deb-b21e-6cc70d7f0d53,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-08,Customer payment received,1670.66,-25912.34,deposit,7e58b574-7107-4b63-9f38-4060c6652977,sales,7e58b574-7107-4b63-9f38-4060c6652977,False
6210f752-78d9-47e0-9d11-c202b92725fd,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-08,Customer payment received,294.01,-25618.33,deposit,dabdbc58-b809-4ede-b580-96aef4443696,sales,dabdbc58-b809-4ede-b580-96aef4443696,False
287114ac-f0ce-46e0-acd1-0b72759c618d,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-08,Customer payment received,1692.31,-23926.02,deposit,d825c9b7-ba3f-4a21-a9cc-2cfba40d60d6,sales,d825c9b7-ba3f-4a21-a9cc-2cfba40d60d6,False
68f0a5ff-d581-401e-922c-e954422b18a0,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-08,Supplier payment,-1047.22,-24973.24,withdrawal,07634a6c-3939-441d-bc1f-55258f5cfd3f,purchasing,07634a6c-3939-441d-bc1f-55258f5cfd3f,False
86f50706-c230-456e-a251-6eeeb4081404,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-11,Customer payment received,700.60,-24272.64,deposit,bc376bfb-2c37-4eb0-b97a-0a918d5dbc0f,sales,bc376bfb-2c37-4eb0-b97a-0a918d5dbc0f,False
